,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inventory: General Inventory Full Master List                                                                                                                  24-Apr-20
3:01 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 1 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID
Product ID  Alternate ID",,,,,,"Description
Barcode                         Co",,,,,,,,,st,,,,"Dept          Manufacturer                                       Location                Min   Max            Deleted              Active
Price          Unit    Tax          Supplier l       Supplier2                   QCom    QOH     Note        Multiplier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fi,,,,,,,,,
ss,sso,,,,,GALERIA COMPLETE,,,,,,,,,,,,,I,,,MA,,,,,,,,,,,,,,PAINTSET,,,,,á o        1         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,WN2190S18,,,,,5012S7201007,,,,,,,,,$31.50,,,,,,,$69.99,,,EA,,,,Yes,,,,ss,,,,,,,,0             0     cleared                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS000048                 SCULPEY m 2oz,,,,,,,,,,,,BALL,,,,,,,I,,,,,,,,,,,,,,,,,CLAY,,,,,I,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
000048    SYS3021209          71S891120927,,,,,,,,,,,,,,,$1.18,,,,,,,$2.49,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,3,,,5/200S,,,,,0,,,0,,,,,,,,,
ss   SS000049                  SCULPEY ill 202,,,,,,,,,,,,SPRI,,,,,,,,,,,,,,,,,,,,,,,,CLAY,,,,,1,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
000049    SYS3021216          715891121627,,,,,,,,,,,,,,,$l.l8,,,,,,,$2.49,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,3,,,5/200S,,,,,0,,,0,,,,,,,,,
ss   SS0000S2                  SCULPEY m 202,,,,,,,,,,,,STRI,,,,,,,I,,,,,,,,,,,,,,,,,CLAY,,,,,l,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
000052    SYS3021628          71S891162828,,,,,,,,,,,,,,,$1.18,,,,,,,$2.49,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,l,,,5/200S,,,,,0,,,0,,,,,,,,,
ss   SS0000S3                  SCULPEY m 202,,,,,,,,,,,,GRA,,,,,,,I,,,,,,,,,,,,,,,,,CLAY,,,,,1,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
0000S3    SYS3021629          71S891162927,,,,,,,,,,,,,,,$1.13,,,,,,,$2.49,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,5/200S,,,,,0,,,0,,,,,,,,,
ss   SSOOOOS4                   SCULPEY m 202,,,,,,,,,,,,JUST,,,,,,,I,,,,,,,,,,,,,,,,,CLAY,,,,,I,,,,,,,,,3,,,,No,,,Yes,,,,,,,,,,,,,,,,,
0000S4    SYS3021634          71S891163429,,,,,,,,,,,,,,,$1.16,,,,,,,$2.49,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,I,,,5/200S                          0      0,,,,,,,,,,,,,,,,,
ss   ssooooss     SCULPEY m 202,,,,,,,,,,,,ELEP,,,,,,,l,,,,,,,,,,,,,,,,,CLAY,,,,,1,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
0000S5  SYS302164S          715891164525,,,,,,,,,,,,,,,$1.16,,,,,,,$2.49,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,3,,,5/2005,,,,,0,,,0,,,,,,,,,
ss   SS000057                   SCULPEY m 2oz,,,,,,,,,,,,HAZE,,,,,,,I,,,,,,,,,,,,,,,,,CLAY,,,,,2,,,,,,,,,4,,,,No,,,,,,Yes,,,,,,,,,,,,,,
000057    SYS30216S7          71589116S720,,,,,,,,,,,,,,,$1.16,,,,,,,$2.49,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,,5/2005,,,,,0,,,0,,,,,,,,,
ss   SS0002IO                  PRISMA SCHOLAR 48,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
000210    SA92807                 073640928072,,,,,,,,,,,,,,,$2S.16,,,,,,,$55.92,,,,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,,3/11,,,,,0,,,0,,,,,,,,,
ss   SSOOI007                   LIQ ACRY 2 OZ TITAN,,,,,,,,,,,,,,,,,,,I,,,MA,,,,,,,,,,,,,,PAINT,,,,,4,,,,,,,,,7,,,,No,,,,,,Yes,,,,,,,,,,,,,,
