"Vendor   Item ID
Product ID   Alternate ID",,"Description
Barcode                       Cost",,,,,,,,,"Dept         Ma _ufacturer                                   Location              Min       Max           Deleted             Active
Price         Unit    Tax           Supplier 1       Supplierl                  QCom   QOH  Note       Multiplier           Fi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,SSGD85631,HF ACRYLIC !OZ TRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,
GD856,GD85631,738797856318,,,,,,$2.84,,,$6.69,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,l                                       0      0,,,,,,,,,,,,,,,,,,,
ss,SSGD85641,HF ACRYLIC !OZ TRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,
GD856,GD85641,738797856417,,,,,,$2.84,,,$6.69,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,1                                      0      0,,,,,,,,,,,,,,,,,,,
"ss
GD856",SSGD85644 GD85644,HF ACRYLIC 40Z TRA 738797856448,,,,,,$6.79,,,$14.69,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,"2        No       Yes
2                                      0      0",,,,,,,,,,,,,,,,,,,
"ss   SSGD85651
GD856    GD85651",,"HF ACRYLIC lOZ TRA
738797856516",,,,,,$3.29,,,$6.59,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,"2        No       Yes
2                                      0      0",,,,,,,,,,,,,,,,,,,
ss   SSGD85661,,HF ACRYLIC lOZ FLU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,
GD856    OD85661,,738797856615,,,,,,$3.48,,,$8.19,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,1                                     0      0,,,,,,,,,,,,,,,,,,,
ss   SSGD85671,,HF ACRYLIC lOZ FLU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,
OD856    GD85671,,738797856714,,,,,,$3.48,,,$8.19,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,2                                      0      0,,,,,,,,,,,,,,,,,,,
ss,SSGD85681,HF ACRYLIC lOZ FLU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,
OD856    GD85681,,738797856813,,,,,,$3.48,,,$8.19,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,0       0,,,,,,,,,,,,,,,,,,,
ss   SSGD85691,,HF ACRYLIC lOZ FLU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,
OD856    GD85691,,738797856912,,,,,,$3.48,,,$8.19,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,1                                      0      0,,,,,,,,,,,,,,,,,,,
ss,SSGD85701,HF ACRYLIC 1oz,,,FLU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No       Yes,,,,,,,,,,,,,,,,,,,
OD857,OD85701,738797857018,,,,,,$3.57,,,$8.39,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,0                                       0       0,,,,,,,,,,,,,,,,,,,
ss,SSGD8571I,HF ACRYLIC !OZ,,,IRID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,
GD857,GD85711,7387978S7 ll 7,,,,,,$4.50,,,$10.59,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,I                                       0      0,,,,,,,,,,,,,,,,,,,
ss,SSGD85721,HF ACRYLIC 1oz,,,IRID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No       Yes,,,,,,,,,,,,,,,,,,,
OD857,GD85721,738797857216,,,,,,$3.84,,,$8.99,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,I                                       0      0,,,,,,,,,,,,,,,,,,,
ss,SSGD85731,HF ACRYLIC 1oz,,,IRID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No       Yes,,,,,,,,,,,,,,,,,,,
OD857,GD85731,738797857315,,,,,,$3.42,,,$7.99,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,2                                      0      0,,,,,,,,,,,,,,,,,,,
ss,SSGD85741,HF ACRYLIC !OZ,,,IRID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,
OD857,GD85741,738797857414,,,,,,$3.27,,,$7.69,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,0                                      0      0,,,,,,,,,,,,,,,,,,,
ss   SSGD953,,HF ACRYLIC lOZ 10 C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,
OD953    GD953,,738797095304,,,,,,$25.69,,,$57.09,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,0,0                                      0      0,,,,,,,,,,,,,,,,,,,
ss   SSGD954,,HF ACRYLIC lOZ TRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No       Yes,,,,,,,,,,,,,,,,,,,
GD954    GD954,,738797095403,,,,,,$21.67,,,$50.99,,,,,,,Yes,ss,,,,,,,,,,,,,,,,0,1                                      0      0,,,,,,,,,,,,,,,,,,,
ss   SSGD959,,HF ACRYLIC 5 COLOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No       Yes,,,,,,,,,,,,,,,,,,,
GD959    GD959,,73879709S595,,,,,,$15.59,,,$36.69,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,0,I                                       0      0,,,,,,,,,,,,,,,,,,,
ss   SSGL35520,,QUTIROJOURNALU,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,4        No       Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
