Vendor    Item ID,,,,,,,,Description,,,,,,,,,Dept          Manufacturer                                       Location                Min       Max            Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product m Alternate ID,,,,,,,,Barcode,,,,Cost,,,,,Price          Unit     Tax           Supplier 1       Supplier 2                  QCom    QOH     Note        Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
"ss   SS272477                   HB   202  SAP GREEN
272477    GD14612                738797146129",,,,,,,,,,,,,,$5.52,,,,l,,,,$12 .99,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,l,,,,,0,2,,No 2,,,,,08/12/,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS272507                   HB   202  MANGANESE
272507    GD14572                738797145726",,,,,,,,,,,,,,$4.37,,,,l,,,,$10.29,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,l,,,,,0,2,,"No
2",,,,,08/12/,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS272515                  HB   202  NAPLES YEL
272S15    0Dl4S92                738797145924",,,,,,,,,,,,,,$4.67,,,,l,,,,$10.99,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,l,,,,,0,2,,"No
l",,,,,08/12/,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS272612                  GRAFIX ART BOARD l
272612    GXIAB1624           096701126996",,,,,,,,,,,,,,$11.12,,,,l,,,,$22.24,,,,,EA,,,,,Yes,,,ss,,,,,,PAPERPAD,,,,,,l,,,,,0,2,,"No
l",,,,,3/2004,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS272884                   ORIGAMI PETALS HIY
272884    Y043l S                  031248999627",,,,,,,,,,,,,,$2.S9,,,,l,,,,$5.15,,,,,EA,,,,,Yes,,,ss,,,,,,ORIGAMI,,,,,,l,,,,,0,2,,"No
0",,,,,3/11/2,,,,,,,Yes,,,,,,0,,0,,,,,,,
ss   SS272922                   ORIGAMI WASHI S 7/81 272922    Y04312                  031248999597,,,,,,,,,,,,,,$5.20,,,,l,,,,"$10,40",,,,,EA,,,,,Yes,,,ss,,,,,,ORIGAMI,,,,,,l,,,,,0,2,,"No
l",,,,,3/11/2,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS273848                  CRAYOLA WINDOW M
273848    B8S88166               071662081669",,,,,,,,,,,,,,$3.35,,,,l,,,,$6.49,,,,,EA,,,,,Yes,,,ss,,,,,,KIDS ART,,,,,,1,,,,,0,7,,"No
3",,,,,OS/200,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS274372                   GD- CRACKLE PASTE
274372    GD3SS7S                7387973557S0",,,,,,,,,,,,,,$7.42,,,,l,,,,$16.49,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,l,,,,,0,2,,"No
2",,,,,08/12/,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS2810                      GAMBLIN TITANIUM
2810        GB2810                  729911228104",,,,,,,,,,,,,,$11.39,,,,1,,,,$26.9S,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,0,,,,,0,1,,"No
0",,,,,reg 26.,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS281131                   DESIGN VELLUM  l lXl
281131    CP10001416           720362029692",,,,,,,,,,,,,,$20.77,,,,l,,,,$46.1S,,,,,EA,,,,,Yes,,,ss,,,,,,ART AISLE,,,,,,l,,,,,0,2,,"No
l",,,,,,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS284289                  SCOTCH SPRAY MOU
284289    3M6094                  021200964701",,,,,,,,,,,,,,$4.43,,,,l,,,,"MA
$8.85",,,,,EA,,,,,Yes,,,ss,,,,,,ADHESIVE,,,,,,2,,,,,0,s,,"No
4",,,,,,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS286605                  SHARPIE ULTRA FINE
286605    SA32989                071641329898",,,,,,,,,,,,,,$0.69,,,,l,,,,$1.67,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,l,,,,,0,13,,"No
0",,,,,08/200,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS286648                  SHARPIE FINE PINK
286648    SA32089                 071641320895",,,,,,,,,,,,,,$0.90,,,,l,,,,$1.67,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,2,,,,,0,14,,"No
6",,,,,08/200,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS286788                   SHARPIE FINE LILAC
286788    SA32088                 071641320888",,,,,,,,,,,,,,$0.79,,,,l,,,,$1.67,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,2,,,,,0,14,,"No
6",,,,,08/200,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS286796                  SHARPIE FINE MINT
286796    SA32084                 071641320840",,,,,,,,,,,,,,$0.74,,,,l,,,,$1.67,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,l,,,,,0,13,,"No
0",,,,,08/200,,,,,,,Yes,,,,,,0,,0,,,,,,,
"ss   SS2868S0                  SHARPIE FINE TANGE
2868S0    SA32082                071641320826",,,,,,,,,,,,,,$0.72,,,,l,,,,$1.67,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,0,,,,,0,0,,"No
0",,,,,08/200,,,,,,,Yes,,,,,,0,,0,,,,,,,
ss   SS286966                  SHARPIE FINE SKY,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,,,,,,13,,No,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
"286966    SA32083                 071641320833
ss   SS287016                  SHARPIE ULTRA FINE",,,,,,,,,,,,,,,,$0.77,,,,l,,,$1.67,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,2,,,,,0,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287016    SA32988                07 l 641329881,,,,,,,,,,,,,,,,$0.77,,,,,,,$1.67,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS2870S9                  SHARPIE ULTRA FINE
2870S9    SA32083                 071641329836",,,,,,,,,,,,,,,,$0.82,,,,l,,,$1.67,,,,EA,,,,,,Yes,,,ss,,,,,2,,,,,,,,,,,0,,14,,,"No
0",,,,08/200,,,,,,,Yes,,,,,,0,0,,,,,,,
48    08/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,
"No
IS    08/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max            Ddeted,,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCom   QOH     Note,,,,,,,,,,,,,,,,,Multiplier,,,,,,,,Fiied,,,,,,,
Vendor   Item ID,,,,,,,,Description,,,,,,,,,Dept          Maaufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,,,Barcode,,,,Cost,,,,,Price          Unit     Tax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Location
Supplier 1       Supplier2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS287067                   SHARPIE ULTRA FINE
287067    SA32982                 071641329829",,,,,,,,,,,,,,,,$0.65,,,,l,,,$1.67,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,l,,,,,0,,13,,,"No
0     08/200",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS287075                   SHARPIE ULTRA FINE
287075    SA32984                 071641329843",,,,,,,,,,,,,,,,$0.74,,,,l,,,$1.67,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,0,,,,,0,,0,,,"No
0     08/200",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS287091                   SHARPIE ULTRA FINE
287091    SA32986                 071641329867",,,,,,,,,,,,,,,,$0.69,,,,l,,,$1.67,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,l,,,,,0,,13,,,"No
0     08/200",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
ss   SS289329                  CRAYOLA COLOR PEN,,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,,,,,KIDS ART,,,,,,2,,,,,,,14,,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
289329    BS684012               071662040123,,,,,,,,,,,,,,,,$1.85,,,,,,,$3.25,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,12                                         0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
