Vendor   Item ID,,,,,Description,,,,,,,,,,,,Dept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,Barcode,,,Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location                Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max           Deleted,,,,,,,,,,,,,,Active,,,,,,,,,,,,,
Supplier1       Supplierl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCom   QOH      Note,,,,,,,,,,,,,,Multiplier,,,,,,,,Fixed,,,,,
"Ma_ufacturer
Price         Unit     Tax",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS  RS255300007       SIMPLY TO THE POINT RS2553   RS2S5300007        038372019177,,,,,,,,,,,$3.29,,,,,,$10.99,,,,EA,,,Yes,ss,,,,,,,,,,0,,,,,,,,,,2,,,"No
I     r eg. 10",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SS  RS2S5300008       SIMPLY CHISELED ED
RS2553   RS2S5300008         038372019184",,,,,,,,,,,$2.SS,,,,,,$10.99,,,,EA,,,Yes,s,,,,,,,,,,0,,,,,,,,,,2,,,"No
2     r eg. 10",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SSRS2553000I0       SIMPLY 3 BR W/C NAT
RS2553   RS2SS300010        038372021781",,,,,,,,,,,$4.23,,,,,,$10.99,,,,EA,,,Yes,ss,,,,,,,,,,0,,,,,,,,,,2,,,"No
0     reg 11.",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SS  RS2553l 0002       SlMPLY TEACHERSC
RS2S53   RS2SS310002        038372015063",,,,,,,,,,,$4.30,,,,,,$10.99,,,,EA,,,Yes,ss,,,,,,,,,,0,,,,,,,,,,2,,,"No
I     reg. IO",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SS  RS2S5400001       SIMPLY WORK HORSE
RS2S54   RS2SS400001        038372019092",,,,,,,,,,,$3.89,,,,,,$10.99,,,,EA,,,Yes,ss,,,,,,,,,,0,,,,,,,,,,2,,,"No
0    reg 12.",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SS  RS2S5400002       SIMPLY S RAKE IT IN
RS2S54   RS25S400002        038372019!08",,,,,,,,,,,$4.66,,,,,,$10.99,,,,EA,,,Yes,ss,,,,,,,,,,0,,,,,,,,,,2,,,"No
0     reg. 12",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SS  RS2SS400003       SIMPLY  DIFFERENT S
RS2S54   RS2SS400003        038372019115",,,,,,,,,,,$4.97,,,,,,$10.99,,,,,,,Yes,ss,,,,,,,,,,0,,,,,,,,,,4,,,"No
0",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SS  RS2SS40 0004       SMPLY FUR  FEAlHER
RS2S54   RS2S5400004        038372019191",,,,,,,,,,,$4.66,,,,,,$10.99,,,,EA,,,Yes,ss,,,,,,,,,,0,,,,,,,,,,2,,,"No
2    reg. IO .",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SS  RS255400005        SIMPLY JUST FILBERT                                                                                                                                                       2         No                    Yes
RS2554   RS25S40 000S        038372019207                    $4.66                  $10.99      EA        Yes          ss                 0           0    reg$l                          0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS RS2SS400006       SIMPLY ALL ANGLES                      I,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
RS2SS4   RS2SS400006        038372019214                    $3.89,,,,,,,,,,,,,,,,,,,SI0.99,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,0,,,,,,
ss   SS RS2SS400007       SIMPLY DOT lHE  EYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,No,,,,,,,,,Yes,,,,,,,,,,,
RS2SS4   RS25S400007         038372019221                    $3 .82,,,,,,,,,,,,,,,,,,,$10.99,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0     reg. IO,,,,,,,,,,,,,0,0,,,,,,
ss   SS RS255400008       SIMPLY  BRISTLEMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,4,,,No,,,,,,,,,Yes,,,,,,,,,,,
RS2554   RS255400008         038372019238                    $4.97,,,,,,,,,,,,,,,,,,,$10.99,,Yes,,,,ss,,,,,,,,,,,,0,,,,,,,,0,,,,,,12/13,,,,,,0      0,,,,,,,,,,,
ss   SS RS255400009       SIMPLY 4 BR W/C MIX                   1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,,,,,,,,,,,,,,,,,
RS2554   RS255400009         038372021798                    $5.02,,,,,,,,,,,,,,,,,,,SI0.99,,EA,,,Yes,ss,,,,,,,,,,,,0,,,,,,,,,,,0,,,reg 13.,,,,,,,,,,0,0,,,,,,
ss   S SRS255410001       SIMPLY TEACHERS C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,Yes,,,,,,,,,,,
RS2554   RS255410001        038372015070                    $4.19,,,,,,,,,,,,,,,,,,,$10.99,,EA,,,Yes,ss,,,,,,,,,,,,0,,,,,,,,,,,l,,,reg. $1,,,,,,,,,,0,0,,,,,,
ss   SSRS255500001       SIMPLY EVERYTHING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,Yes,,,,,,,,,,,
RS2555   RS255500001        038372019122                    $4 .65,,,,,,,,,,,,,,,,,,,$10.99,,EA,,,Yes,ss,,,,,,,,,,,,0,,,,,,,,,,,0,,,REG.I,,,,,,,,,,0,0,,,,,,
ss   SS RS25S5 00002       SIMPLY GO TO SET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,Yes,,,,,,,,,,,
RS2555   RS25SS00002        038372019139                    $4.65,,,,,,,,,,,,,,,,,,,$10.99,,EA,,,Yes,ss,,,,,,,,,,,,0,,,,,,,,,,,2,,,reg.IS.,,,,,,,,,,0,0,,,,,,
ss   SS RS255500003       SlMPLY DEVILISH DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,Yes,,,,,,,,,,,
RS2555 á RS255500003        038372019146                    $5.58,,,,,,,,,,,,,,,,,,,$10.99,,EA,,,Yes,ss,,,,,,,,,,,,0,,,,,,,,,,,I,,,reg. IS.,,,,,,,,,,0,0,,,,,,
ss   SS  RS255500004       SlMPLY CREATIVE IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,Yes,,,,,,,,,,,
RS2S55   RS2S5500004         038372019153                    $5.85,,,,,,,,,,,,,,,,,,,SI0.99,,EA,,,Yes,ss,,,,,,,,,,,,0,,,,,,,,,,,0,,,reg. $1,,,,,,,,,,0,0,,,,,,
"ss   SS  RS255500005       SlMPLY TONES  TEXT                                                                                                                                                         4         No                     Yes
RS2555   RS255500005         038372019245                    $5.85                  $10.99      EA         Yes          ss                 0           0    REG.                           0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
